コンテンツ,動画のタイトル,動画公開時刻,長さ,エンゲージ ビュー,平均視聴時間,平均視聴率 (%),視聴を継続 (%),ユニーク視聴者数,視聴者あたりの平均視聴回数,新しい視聴者数,リピーター,視聴回数,総再生時間（単位: 時間）,チャンネル登録者,インプレッション数,インプレッションのクリック率 (%)
合計,,,,1344,0:07:04,14.81,28.44,971,1.3841,86,161,1819,158.5302,-6,21180,4.79
3qm3UGlP_1s,夏・補強・感想。あと次の予想【マンチェスターユナイテッド】,"Feb 28, 2026",751,830,0:05:52,46.92,,702,1.1823,,,830,81.2358,3,13388,5.05
tGTNe8i5TMo,Carrick on the Wheel【マンチェスターユナイテッド】,"Feb 15, 2026",10810,287,0:14:32,8.07,,168,1.7083,22,137,287,69.5381,0,2378,9.5
87RKzXIghXU,シティ処罰しなくて良くね？って意見があったので【質問・プレミア】,"Mar 1, 2026",57,94,0:00:31,55.07,18.36,91,1.033,,,501,0.9433,0,341,8.21
MslDwvEH_n4,カゼミロの後釜、ウガルテの話 #サッカー  #マンチェスターユナイテッド #PSG #移籍,"Jul 14, 2024",46,29,0:00:24,52.88,75.68,28,1.0357,22,5,40,0.1984,0,318,5.97
em4Hfl0oEyY,【マンチェスターユナイテッド】ウガルテ加入したら何が起きるのだろうか #マンチェスターユナイテッド #サッカー  #移籍 #manchesterunited,"Jul 21, 2024",42,21,0:00:23,54.87,81.82,21,1,11,8,29,0.136,0,183,8.74
lakkooGYpAY,ホームチェルシー戦予想。記録継続頼みます。#マンチェスターユナイテッド #プレミアリーグ,"Sep 20, 2025",109,8,0:00:07,7.26,47.06,8,1,0,6,20,0.0227,0,189,3.7
lpan4y7JBDs,レニー・ヨロ、ユナイテッド加入！ #マンチェスターユナイテッド #サッカー #premierleague #移籍 #ヨロ,"Jul 17, 2024",26,8,0:00:18,71.11,58.33,8,1,4,3,14,0.0432,0,138,4.35
3xA1VjfSCY0,要らなくないですか？【マンチェスターユナイテッド】,"Oct 8, 2025",789,4,0:04:37,35.17,,3,1.3333,0,1,4,0.3083,0,163,1.84
Y5ebrlk_OPU,背番号の意味  #サッカー #manchesterutd #プレミアリーグ #背番号,"Aug 17, 2025",127,4,0:00:51,40.27,66.67,2,2,2,0,8,0.057,0,196,1.53
eGRrCirhkSA,神童・メイヌーの売却説につきまして　 #manchesterutd #サッカー #mufc #マンチェスターユナイテッド,"Aug 27, 2025",168,4,0:00:57,34.12,57.14,4,1,0,3,7,0.0656,0,185,2.16
yPtgU4jbU0k,マンチェスターユナイテッドでの4-4-2ダイヤモンド問題,"Sep 21, 2023",60,4,0:00:28,47.45,80,4,1,3,1,6,0.0319,0,116,3.45
1ZbMpRt3ME0,ルーニー、やはり化け物だった,"Jul 28, 2023",4,3,0:00:08,205.5,75,3,1,3,0,10,0.0072,0,39,5.13
ipYlw-PwA0Y,初連勝がリヴァプール戦、ってのは悪くないと思いますよ【マンチェスターユナイテッド】,"Oct 18, 2025",292,3,0:00:25,8.58,,3,1,0,3,3,0.0209,0,169,1.18
lXm22nxq7Xk,マンチェスターユナイテッド新キーパー？オナナのカバー範囲について,"Jul 8, 2023",45,3,0:00:16,37.76,50,3,1,3,0,6,0.0147,0,85,2.35
rtiAm-QzCWs,シェシュコ来ました。なんで期待値しゃべる【マンチェスターユナイテッド】,"Aug 8, 2025",1610,3,0:00:21,1.32,,3,1,2,0,3,0.0177,0,64,1.56
 -zTsv7sjWrM,シェシュコが最有力候補。一方売却進まず。金あるんすかね？【マンチェスターユナイテッド】,"Aug 2, 2025",2590,2,0:21:34,50,,2,1,1,1,2,0.7194,0,7,0
3srZWqMiuPQ,【マンチェスターユナイテッド】ヨロって実際そんな上手いん？って話,"Jul 19, 2024",1112,2,0:00:07,0.71,,1,2,1,0,2,0.0044,0,3,0
9jaYPPlytZo,【ティアリスト】マンチェスターユナイテッド補強ティアリスト切り抜きパート1,"Mar 20, 2024",1038,2,0:04:58,28.75,,2,1,1,0,2,0.1658,0,11,18.18
O4NJWoxPRGg,【過大評価？】補強第一号候補、ブランスウェイト,"Jun 21, 2024",665,2,0:00:15,2.31,,2,1,1,0,2,0.0085,0,30,6.67
QspTlx_k7X8,ラッシュフォード、バルセロナ行くんだってよ #manchesterutd #サッカー,"Jul 21, 2025",36,2,0:00:13,37.14,66.67,1,2,0,1,3,0.0078,0,81,2.47
Rxqj1hndKJk,来た、見た、勝った。リヴァプール 1 -  2 マンチェスターユナイテッド,"Oct 21, 2025",15122,2,0:00:03,0.02,,2,1,0,2,2,0.0019,0,108,0.93
St3kRqSLdLI,移籍終盤。最後に一気に動きそうかな？【マンチェスターユナイテッド】,"Aug 30, 2025",4023,2,0:00:03,0.08,,2,1,0,2,2,0.0018,0,35,0
yRjkckq-9MU,【切り抜き】マンチェスターユナイテッド補強評価の枠を崩壊させるマズラウウィさん,"Nov 20, 2024",31,2,0:00:08,26.19,66.67,2,1,1,1,3,0.0046,0,29,3.45
3aBGfzGZLS8,ガルナチョさんフェスを沸かす,"May 27, 2024",24,1,0:00:25,107.32,100,1,1,1,0,2,0.0072,0,36,2.78
5ET_Cmq7UMc,リヨン戦やばかったのでしゃべりたいだけの配信。長くはやらん。明日も夜配信あるし【マンチェスターユナイテッド】,"Apr 19, 2025",7303,1,0:38:24,31.56,,1,1,0,1,1,0.6402,0,2,0
5bZdtetvDFk,ギョケレシュアーセナル行くらしいな。さてうちはSTどうするんです？【マンチェスターユナイテッド】 #manchesterutd  #サッカー #プレミアリーグ,"Jul 6, 2025",60,1,0:00:54,90.83,100,1,1,0,1,1,0.0151,0,57,1.75
9foOi221mG8,ネクストヴァラン、ヨロのユナイテッド移籍について #プレミアリーグ #マンチェスターユナイテッド #レアルマドリード,"Jul 11, 2024",33,1,0:00:27,83.91,50,1,1,1,0,1,0.0077,0,77,0
EdbuF1o-8oI,世代交代？メイヌーとブルーノと中盤問題【マンチェスターユナイテッド】,"Aug 22, 2025",896,1,0:00:00,0,,1,1,0,1,1,0,0,54,0
ErtHBVKqmUc,ラッシュフォードが決めれた理由 #rashford #ラッシュフォード #マンチェスターユナイテッド #mufc #プレミアリーグ,"Jul 11, 2024",48,1,0:00:45,95.1,50,1,1,1,0,2,0.0128,0,6,0
IT-NBq67nbo,今週の移籍のお話まとめ。売却は進む雰囲気が少しだけ。【マンチェスターユナイテッド】,"Aug 6, 2025",2807,1,0:46:46,99.99,,1,1,0,1,1,0.7797,0,7,0
MPlj1oVgWfE,【チャンピオンズリーグ】対ガラタサライ感想,"Oct 3, 2023",51,1,0:00:06,11.76,50,1,1,1,0,2,0.002,0,23,4.35
Ot00U0MwujQ,【モウリーニョ】スペシャルワン率いるユナイテッドは失敗だったのか？,"Jan 1, 2024",1456,1,0:03:50,15.83,,1,1,0,1,1,0.064,0,3,33.33
P4JpLw6ZBSc,アモリムに対する自信が・・・【マンチェスターユナイテッド】,"Sep 28, 2025",722,1,0:00:14,1.97,,1,1,1,0,1,0.0039,0,206,0.49
Q3lEyZqE3Xw,バレバは無さげですね残念。ただポジティブもございます。夏終盤に向けてギア上がってきてます【マンチェスターユナイテッド】,"Aug 16, 2025",2894,1,0:48:13,99.99,,1,1,0,1,1,0.8038,0,8,0
Qo9E7A5OYMc,エンベウモHWG、てなわけで期待をしゃべる #manchesterutd #サッカー,"Jul 18, 2025",68,1,0:00:18,26.97,100,1,1,1,0,1,0.0051,0,81,0
T5TqqNzgDi0,ラメンスは近そう。売却は進まない。そんな今週のまとめ【マンチェスターユナイテッド】,"Aug 23, 2025",3434,1,0:29:16,51.16,,1,1,0,1,1,0.488,0,19,0
UVv_6jogug8,ユナイテッド、どうやってヨロをサインしたん？#マンチェスターユナイテッド #サッカー #移籍 #レアルマドリード,"Jul 18, 2024",60,1,0:00:06,10.2,100,1,1,1,0,1,0.0017,0,40,2.5
XFFoThNr318,ブルーノ感謝投稿【マンチェスターユナイテッド】,"Mar 14, 2025",625,1,0:00:13,2.12,,1,1,,,1,0.0037,0,23,0
XN2iHdTeg-k,エンベウモは来た。次はジャクソンorシェシュコ、なんですか？・・・【マンチェスターユナイテッド】,"Jul 19, 2025",1814,1,0:30:13,99.95,,1,1,0,1,1,0.5037,0,7,0
YXmE7FUfJOw,パレス戦感想を少しだけ【マンチェスターユナイテッド】,,4316,1,0:00:07,0.18,,1,1,1,0,1,0.0022,0,0,
ZR4OjHlntyE,サンチョ達、ワンチャン残るんですか？いやですよ。【マンチェスターユナイテッド】,"Jul 26, 2025",2811,1,0:46:50,99.98,,1,1,0,1,1,0.7807,0,2,0
ejz9XMMe7k8,フラム戦。やっぱこうなりましたか。そしてブルーノどうしよ【マンチェスターユナイテッド】,"Aug 25, 2025",14899,1,0:00:00,0,,1,1,0,1,1,0,0,10,0
qEYms9Mvmcw,【プレミアリーグ第20節】マンチェスターユナイテッドvsノッティンガムフォレスト感想,"Dec 31, 2023",59,1,0:00:58,98.65,50,1,1,1,0,1,0.0162,0,24,0
svyxw6Ny0OQ,ユナイテッドvsブライトン感想 #サッカー #プレミアリーグ,"Sep 17, 2023",50,1,0:00:05,11.24,100,1,1,1,0,1,0.0016,0,12,8.33
xhWsFmI6KbI,今週の移籍のお話まとめ。エンベウモもラッシュフォードもサンチョも色々話が動いたね、主にここ数日で【マンチェスターユナイテッド】,"Jul 12, 2025",2994,1,0:49:53,99.99,,1,1,0,1,1,0.8316,0,2,0
z_n6a-SHMbo,チェルシー戦感想配信【プレミアリーグ】,"Sep 21, 2025",8581,1,0:00:00,0.01,,1,1,0,1,1,0.0002,0,27,0
Bd4Eoi3FDkc,お得なB級カマヴィンガ？ルシエン・アゴメ君 #manchesterutd #mufc #マンチェスターユナイテッド,"Aug 20, 2025",61,0,,,0,0,,,,1,0.0004,0,61,0
UpfDcP0wwLY,【ユナイテッド】ガルナチョ、最強計画,"Sep 22, 2023",50,0,,,0,0,,,,1,0.001,0,11,0
Vb-tVGsLhbM,25/26ユナイテッドがプレミア勝てるわけないじゃん、ムリムリ!（※ムリじゃなかった!?）,,11750,0,,,,0,,,,0,0,0,335,0
WHlbdehM_HY,マンチェスターユナイテッド期待のユース！#マンチェスターユナイテッド #プレミアリーグ #プレシーズン,"Jul 14, 2024",60,0,,,0,0,,,,1,0.0003,0,16,0
b-FXypAXNnc,メイヌーシャドー起用に対して #manchesterutd #サッカー,"Jul 15, 2025",56,0,,,0,0,,,,1,0.0002,0,62,0
buBvPFxU9wU,質問：イニエスタって戦術のことですか？ #サッカー #スペイン #バルセロナ,"Aug 3, 2024",32,0,,,0,0,,,,1,0.001,0,18,0
vz5DOCfAxds,【FAカップ】マンチェスターユナイテッドvsノッティンガムフォレスト感想,"Feb 29, 2024",56,0,,,0,0,,,,2,0.0013,0,22,0
 --LlK7yTGKI,ユナイテッドはカウンターをするべきなのか？,"Jan 4, 2024",60,,,,,0,,,,,,,14,0
 -Au_IdeMzVc,【マンチェスターユナイテッド】アマド優秀、カゼミロ&エリクセン＝地雷、アモリムデビュー戦感想,"Nov 26, 2024",486,,,,,0,,,,,,,4,0
 -Mz1CZXDe5M,マンチェスターユナイテッドってなんですか。わからないけどきっととてもおいしいんだと思います(),"Aug 28, 2025",22941,,,,,0,,,,,,,7,0
 -cNxz2LqAMc,【プレミアリーグ】結局ユナイテッド含むリーグ予想したった,"Aug 21, 2024",644,,,,,0,,,,,,,2,0
 -wcdcXMIHK8,喋る事リスト→補強はデラップとクーニャ。売却候補にはやはりガルナチョ。ダロト怪我きちぃな【マンチェスターユナイテッド】,"Apr 26, 2025",10648,,,,,0,,,,,,,4,0
0JdKoIQYcMo,プレミアリーグの審判がやばすぎる,"May 5, 2024",60,,,,,0,,,,,,,2,0
0Kjj1UHgFlE,ホイルンドの爆速使用例,"Jul 30, 2023",53,,,,,0,,,,,,,6,0
0hIzBP8e9xs,【マンチェスターユナイテッド】マヌエル・ウガルテ、Here We Go!,"Aug 27, 2024",639,,,,,0,,,,,,,4,0
0ivSdCh6BVk,ツイッターはずいぶんと荒れてますが俺はシェシュコ本格化で荒れてます【マンチェスターユナイテッド】,"Jul 30, 2025",18645,,,,,0,,,,,,,2,0
0q1sFP5Frjo,ホイルンドの致命的な点について,"Jul 16, 2023",48,,,,,0,,,,,,,5,0
1Mq69zzDGeA,【マンチェスターユナイテッド】アカデミー卒のWGガルナチョの現評価,"Dec 24, 2024",557,,,,,0,,,,,,,8,0
1_M0vwTG2A0,【プレミアリーグ】vsエヴァートン大勝利！,"Nov 27, 2023",541,,,,,0,,,,,,,2,0
1yLOrKm536M,オナナは売るのか。代わりはザイオンかエミマルかそれとも【マンチェスターユナイテッド】,"Jun 30, 2025",687,,,,,0,,,,,,,9,0
2wDXUoB9asg,【マンチェスターユナイテッド】オナナ、DF、カゼミロ等・・・ブレントフォード戦に向けて,"Oct 7, 2023",49,,,,,0,,,,,,,4,0
3RYybfQWd1k,ラッシュフォード不調？エースに求められる素質とは,"Dec 5, 2023",426,,,,,0,,,,,,,3,0
3jC5hPfa0c4,【翻訳】マンチェスターユナイテッド改革方法,"Dec 16, 2023",1426,,,,,0,,,,,,,2,0
3o4Uv_wCCHw,【マンチェスターユナイテッド】惨敗のリヴァプール戦感想,"Sep 2, 2024",688,,,,,0,,,,,,,2,0
41euFMtToqE,ラッシュフォード、もうオワコンなんか・・・,"Feb 4, 2024",846,,,,,0,,,,,,,2,0
4dC1M6rUWjs,ブレントフォード戦に向けてって回【マンチェスターユナイテッド】,"Sep 26, 2025",8115,,,,,0,,,,,,,42,0
4ralRYInRT0,【マンチェスターユナイテッド】リチャがいない間のユナイテッドのフォーメーションはコレ！,"Feb 10, 2024",448,,,,,0,,,,,,,2,0
5jo7mXPccmw,INEOS 25%買い取り完了！ラットクリフからのクリスマスプレゼント？ #マンチェスターユナイテッド #ineos #merrychristmas,"Dec 25, 2023",46,,,,,0,,,,,,,5,0
690msQiwtww,【切り抜き】オナナhere we go!　何が変わるん？,"Jul 17, 2023",328,,,,,0,,,,,,,1,0
6IABtMHtSqI,クーニャHWGとガルナチョの話。ガチ少しだけ【マンチェスターユナイテッド】,"May 27, 2025",10719,,,,,0,,,,,,,5,0
6P0xO_J9k7I,シェシュコ決まったね。俺は歯やべぇけど【マンチェスターユナイテッド】,"Aug 8, 2025",14818,,,,,0,,,,,,,6,0
6YcQcKSWmdo,マウントのユナイテッド起用法について,"Jul 3, 2023",516,,,,,0,,,,,,,3,0
7E6abpM3xmA,【マンチェスターユナイテッド】アモリム初のビッグ6戦、スタメン予想,"Dec 4, 2024",220,,,,,0,,,,,,,2,0
7L8GVyOfrqU,クーニャゲリラ。ワンチャン500人行ったら熱い。予定あるので1時間だけ。【マンチェスターユナイテッド】,"Apr 23, 2025",3890,,,,,0,,,,,,,3,0
7e6pBqltVSE,ストライカー問題。エキティケ、ギョケレシュ、オシムヘン。今日は時間制限なし【マンチェスターユナイテッド】,"Jun 19, 2025",12123,,,,,0,,,,,,,1,0
7hNNAii9yyk,【プレミアリーグ第19節】ユナイテッド大勝利！若手覚醒来たか,"Dec 26, 2023",524,,,,,0,,,,,,,2,0
7szGrp_mDsk,ManUTD移籍話について話す＋シーズン振り返り,"Jul 2, 2023",989,,,,,0,,,,,,,2,0
8-8V5Q-RHdQ,【マドリーの神童】アルダ・ギュレルデビュー！やはり天才か,"Jan 6, 2024",179,,,,,0,,,,,,,2,0
8RgEJhNGdLM,【マンチェスターユナイテッド】プレシーズンが終わりましたのでお話する,"Aug 9, 2024",686,,,,,0,,,,,,,4,0
8bZYsYUjzzw,【マンチェスターユナイテッド】ラッシュフォードのインタビューについて話したいんだ,"Mar 1, 2024",400,,,,,0,,,,,,,3,0
9GFlz6SPDqc,【マンチェスターユナイテッド】アモリムユナイテッドの売却＆補強,"Nov 19, 2024",534,,,,,0,,,,,,,6,0
9WhMSgZyo6M,【切り抜き】ラッシュフォード、またまた不調？,"Aug 12, 2023",798,,,,,0,,,,,,,2,0
9l3UM8yEN78,ホイルンドのユナイテッド移籍について,"Jul 5, 2023",621,,,,,0,,,,,,,2,0
9zm1Jld79ho,エヴァートン戦。前線取るのか中盤取るのか。そしてなんやあのアマドOGはｗ【マンチェスターユナイテッド・雑談】,"Aug 4, 2025",13754,,,,,0,,,,,,,5,0
AFGmOM8XclA,【マンチェスターユナイテッド】デリフトの加入を考察,"Jul 3, 2024",740,,,,,0,,,,,,,12,0
BU4B7tpr8fA,マンチェスターユナイテッド vs バイエルン試合感想,"Sep 20, 2023",43,,,,,0,,,,,,,16,0
B_zaYZR4n6g,カゼミロの後釜？ウガルテのマンチェスターユナイテッド移籍を考察,"Jul 23, 2024",374,,,,,0,,,,,,,10,0
C3BninIY6M4,オナナ獲得！？デ・ヘアと比較＋次シーズン予測,"Jul 8, 2023",816,,,,,0,,,,,,,2,0
CTtvUV5_SIM,エンベウモ、オーンスタイン砲きちゃ,"Jul 19, 2025",11065,,,,,0,,,,,,,1,0
DQb7MOZZvkM,メイヌーの未来の話【マンチェスターユナイテッド】,"Jul 6, 2025",579,,,,,0,,,,,,,12,0
DwBpqBAaXP8,今週の移籍のお話まとめ。売却は進む雰囲気が少しだけ。【マンチェスターユナイテッド】,"Jul 5, 2025",2504,,,,,0,,,,,,,21,0
EG6X60HLjEE,夏市場一章閉幕。次はエンベウモかギョケレシュか。【マンチェスターユナイテッド】,"Jun 13, 2025",789,,,,,0,,,,,,,7,0
ENR5dUquc7I,バレバなのかオナナなのかエデルソンなのかアグメなのか。ブルーノの相方案【マンチェスターユナイテッド】,"Jun 27, 2025",1307,,,,,0,,,,,,,14,0
ETQOUFaah6k,ティアリスト作ったり、ブルーノの話したり、Cl決勝の話したり【マンチェスターユナイテッド】,"Jun 2, 2025",5301,,,,,0,,,,,,,10,0
EcehxH-UqJs,クリスタル・パレス戦感想！,"Sep 26, 2023",60,,,,,0,,,,,,,1,0
FLpREgJsJq4,けど勝った～！【マンチェスターユナイテッド】,"Oct 5, 2025",11001,,,,,0,,,,,,,64,0
